"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071598"
"ID:",""
"Location:","2809 Hampshire Ave N"
"Comments:","Near the school."
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","11/04/2024"
"Start Time:","00:00"
"Export Version:","Speed V2.10"
"Posted Speed:","30"
"Interval:","60 Min"
"Title:","Southbound Speeds"
"Date/Time","5-15 MPH","16-20 MPH","21-25 MPH","26-30 MPH","31-35 MPH","36-40 MPH","41-45 MPH","46-50 MPH","51-55 MPH","56-60 MPH","61-65 MPH","66-70 MPH","71-71 MPH","76-80 MPH","81-99 MPH","Total""Mean Speed","85th Percentile"
11/04/2024 14:00 - 14:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/04/2024 15:00 - 15:59,1,0,3,9,2,0,0,0,0,0,0,0,0,0,0,15,26.9,30.6
11/04/2024 16:00 - 16:59,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,9,27.3,29.7
11/04/2024 17:00 - 17:59,0,1,3,2,2,2,0,0,0,0,0,0,0,0,0,10,28.9,36.0
11/04/2024 18:00 - 18:59,0,0,3,5,2,0,0,0,0,0,0,0,0,0,0,10,27.9,31.0
11/04/2024 19:00 - 19:59,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,6,26.8,32.5
11/04/2024 20:00 - 20:59,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,25.5,27.0
11/04/2024 21:00 - 21:59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,33.0,32.8
11/04/2024 22:00 - 22:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/04/2024 23:00 - 23:59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,8.9
11/05/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/05/2024 01:00 - 01:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/05/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/05/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/05/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/05/2024 05:00 - 05:59,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,7,29.0,33.3
11/05/2024 06:00 - 06:59,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,4,30.8,40.5
11/05/2024 07:00 - 07:59,0,1,5,8,4,1,0,0,0,0,0,0,0,0,0,19,28.2,33.1
11/05/2024 08:00 - 08:59,1,0,5,6,2,1,0,0,0,0,0,0,0,0,0,15,26.9,31.6
11/05/2024 09:00 - 09:59,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,7,24.1,27.1
11/05/2024 10:00 - 10:59,1,1,4,5,3,1,0,0,0,0,0,0,0,0,0,15,26.8,33.1
11/05/2024 11:00 - 11:59,0,0,6,3,6,1,0,0,0,0,0,0,0,0,0,16,29.1,34.4
11/05/2024 12:00 - 12:59,2,3,2,4,0,0,0,0,0,0,0,0,0,0,0,11,21.5,28.3
11/05/2024 13:00 - 13:59,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,7,29.1,32.1
11/05/2024 14:00 - 14:59,1,1,6,5,2,1,0,0,0,0,0,0,0,0,0,16,26.0,31.3
11/05/2024 15:00 - 15:59,0,0,2,3,4,0,1,0,0,0,0,0,0,0,0,10,30.9,34.8
11/05/2024 16:00 - 16:59,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,6,27.5,29.0
11/05/2024 17:00 - 17:59,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,7,23.6,25.5
11/05/2024 18:00 - 18:59,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,6,22.0,24.0
11/05/2024 19:00 - 19:59,0,1,3,5,0,0,0,0,0,0,0,0,0,0,0,9,25.6,29.1
11/05/2024 20:00 - 20:59,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,25.5,27.0
11/05/2024 21:00 - 21:59,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,21.3,28.3
11/05/2024 22:00 - 22:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/05/2024 23:00 - 23:59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28.0,27.8
11/06/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/06/2024 01:00 - 01:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/06/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/06/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/06/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/06/2024 05:00 - 05:59,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,7,27.7,30.3
11/06/2024 06:00 - 06:59,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,6,27.5,32.5
11/06/2024 07:00 - 07:59,1,0,17,8,4,0,0,0,0,0,0,0,0,0,0,30,25.7,30.4
11/06/2024 08:00 - 08:59,1,1,10,7,4,0,0,0,0,0,0,0,0,0,0,23,25.9,31.1
11/06/2024 09:00 - 09:59,0,2,2,7,2,0,0,0,0,0,0,0,0,0,0,13,26.9,29.9
11/06/2024 10:00 - 10:59,1,0,2,4,3,0,0,0,0,0,0,0,0,0,0,10,27.1,32.7
11/06/2024 11:00 - 11:59,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,9,23.0,28.9
11/06/2024 12:00 - 12:59,0,0,1,3,4,2,0,0,0,0,0,0,0,0,0,10,31.9,36.0
11/06/2024 13:00 - 13:59,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,6,27.5,32.5
11/06/2024 14:00 - 14:59,1,0,4,5,0,2,0,0,0,0,0,0,0,0,0,12,26.9,35.3
11/06/2024 15:00 - 15:59,0,1,5,7,3,0,0,0,0,0,0,0,0,0,0,16,27.1,31.2
11/06/2024 16:00 - 16:59,1,0,3,8,3,2,0,0,0,0,0,0,0,0,0,17,28.5,34.3
11/06/2024 17:00 - 17:59,0,0,2,6,2,2,0,0,0,0,0,0,0,0,0,12,30.2,35.3
11/06/2024 18:00 - 18:59,1,0,2,7,0,0,0,0,0,0,0,0,0,0,0,10,25.6,29.6
11/06/2024 19:00 - 19:59,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,29.7,36.3
11/06/2024 20:00 - 20:59,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,4,27.0,30.5
11/06/2024 21:00 - 21:59,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,25.5,32.0
11/06/2024 22:00 - 22:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/06/2024 23:00 - 23:59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,38.0,37.8
11/07/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/07/2024 01:00 - 01:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/07/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/07/2024 03:00 - 03:59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,33.0,32.8
11/07/2024 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18.0,17.8
11/07/2024 05:00 - 05:59,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,7,32.0,37.1
11/07/2024 06:00 - 06:59,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,5,27.4,29.8
11/07/2024 07:00 - 07:59,0,3,6,8,7,2,0,0,0,0,0,0,0,0,0,26,28.3,34.3
11/07/2024 08:00 - 08:59,0,2,7,6,3,0,0,0,0,0,0,0,0,0,0,18,26.2,30.7
11/07/2024 09:00 - 09:59,0,0,4,6,3,1,0,0,0,0,0,0,0,0,0,14,28.8,33.3
11/07/2024 10:00 - 10:59,2,0,3,2,1,0,0,0,0,0,0,0,0,0,0,8,22.6,29.3
11/07/2024 11:00 - 11:59,0,1,2,5,1,0,0,0,0,0,0,0,0,0,0,9,26.7,30.1
11/07/2024 12:00 - 12:59,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,4,29.5,30.5
11/07/2024 13:00 - 13:59,1,0,2,3,1,1,0,0,0,0,0,0,0,0,0,8,26.6,32.5
11/07/2024 14:00 - 14:59,1,1,3,4,3,1,0,0,0,0,0,0,0,0,0,13,26.9,33.6
11/07/2024 15:00 - 15:59,0,0,4,10,6,3,0,0,0,0,0,0,0,0,0,23,30.2,35.2
11/07/2024 16:00 - 16:59,0,2,2,5,5,0,0,0,0,0,0,0,0,0,0,14,28.1,33.4
11/07/2024 17:00 - 17:59,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,11,28.4,30.4
11/07/2024 18:00 - 18:59,0,0,3,5,1,1,0,0,0,0,0,0,0,0,0,10,28.3,31.0
11/07/2024 19:00 - 19:59,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,9,27.3,31.4
11/07/2024 20:00 - 20:59,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,21.3,28.3
11/07/2024 21:00 - 21:59,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,4,27.0,30.5
11/07/2024 22:00 - 22:59,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,30.5,37.0
11/07/2024 23:00 - 23:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/08/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/08/2024 01:00 - 01:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/08/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/08/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/08/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/08/2024 05:00 - 05:59,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,7,28.4,32.1
11/08/2024 06:00 - 06:59,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,4,28.3,35.5
11/08/2024 07:00 - 07:59,0,0,6,7,5,1,0,0,0,0,0,0,0,0,0,19,28.7,33.7
11/08/2024 08:00 - 08:59,0,0,7,7,3,1,0,0,0,0,0,0,0,0,0,18,27.8,32.3
11/08/2024 09:00 - 09:59,1,1,1,5,2,2,1,0,0,0,0,0,0,0,0,13,29.2,37.4
11/08/2024 10:00 - 10:59,1,0,0,5,1,2,0,0,0,0,0,0,0,0,0,9,29.1,36.4
11/08/2024 11:00 - 11:59,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,4,28.3,35.5
11/08/2024 12:00 - 12:59,1,0,2,5,4,0,0,0,0,0,0,0,0,0,0,12,27.8,33.1
11/08/2024 13:00 - 13:59,0,1,2,6,3,2,0,0,0,0,0,0,0,0,0,14,29.5,35.0
11/08/2024 14:00 - 14:59,2,1,0,10,0,0,0,0,0,0,0,0,0,0,0,13,24.9,29.8
11/08/2024 15:00 - 15:59,1,0,4,7,6,0,0,0,0,0,0,0,0,0,0,18,28.0,33.3
11/08/2024 16:00 - 16:59,0,0,8,4,2,1,0,0,0,0,0,0,0,0,0,15,27.1,31.6
11/08/2024 17:00 - 17:59,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,6,28.5,32.5
11/08/2024 18:00 - 18:59,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,7,27.7,30.3
11/08/2024 19:00 - 19:59,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,6,28.3,29.0
11/08/2024 20:00 - 20:59,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,26.7,28.6
11/08/2024 21:00 - 21:59,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,21.3,25.5
11/08/2024 22:00 - 22:59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28.0,27.8
11/08/2024 23:00 - 23:59,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,26.7,28.6
11/09/2024 00:00 - 00:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/09/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/09/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/09/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/09/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/09/2024 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/09/2024 06:00 - 06:59,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,30.0,31.3
11/09/2024 07:00 - 07:59,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,8,29.0,30.5
11/09/2024 08:00 - 08:59,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,30.0,31.3
11/09/2024 09:00 - 09:59,0,1,1,5,3,0,0,0,0,0,0,0,0,0,0,10,28.3,32.7
11/09/2024 10:00 - 10:59,0,1,2,11,0,1,0,0,0,0,0,0,0,0,0,15,27.7,30.2
11/09/2024 11:00 - 11:59,1,0,4,3,5,0,0,0,0,0,0,0,0,0,0,13,27.4,33.5
11/09/2024 12:00 - 12:59,0,0,1,6,7,1,0,0,0,0,0,0,0,0,0,15,31.1,34.8
11/09/2024 13:00 - 13:59,0,0,7,6,2,1,0,0,0,0,0,0,0,0,0,16,27.5,31.3
11/09/2024 14:00 - 14:59,1,0,3,6,2,0,0,0,0,0,0,0,0,0,0,12,26.5,30.3
11/09/2024 15:00 - 15:59,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,9,24.0,27.9
11/09/2024 16:00 - 16:59,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,7,27.7,29.7
11/09/2024 17:00 - 17:59,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,26.7,28.6
11/09/2024 18:00 - 18:59,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,7,26.3,29.6
11/09/2024 19:00 - 19:59,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,6,25.2,27.5
11/09/2024 20:00 - 20:59,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,4,27.0,30.5
11/09/2024 21:00 - 21:59,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,28.0,32.0
11/09/2024 22:00 - 22:59,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,25.5,27.0
11/09/2024 23:00 - 23:59,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,7,21.4,25.3
11/10/2024 00:00 - 00:59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28.0,27.8
11/10/2024 01:00 - 01:59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28.0,27.8
11/10/2024 02:00 - 02:59,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,19.0,23.6
11/10/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/10/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/10/2024 05:00 - 05:59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28.0,27.8
11/10/2024 06:00 - 06:59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,33.0,32.8
11/10/2024 07:00 - 07:59,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,6,32.5,37.5
11/10/2024 08:00 - 08:59,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,6,31.7,39.0
11/10/2024 09:00 - 09:59,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,23.5,24.0
11/10/2024 10:00 - 10:59,0,1,1,4,1,0,0,0,0,0,0,0,0,0,0,7,26.9,30.3
11/10/2024 11:00 - 11:59,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,7,29.1,32.1
11/10/2024 12:00 - 12:59,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,8,23.6,28.9
11/10/2024 13:00 - 13:59,1,0,2,4,2,1,0,0,0,0,0,0,0,0,0,10,27.6,33.5
11/10/2024 14:00 - 14:59,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,10,26.5,29.8
11/10/2024 15:00 - 15:59,0,0,2,5,2,0,0,0,0,0,0,0,0,0,0,9,28.4,31.4
11/10/2024 16:00 - 16:59,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,7,29.9,34.6
11/10/2024 17:00 - 17:59,1,0,2,8,3,0,0,0,0,0,0,0,0,0,0,14,27.5,31.7
11/10/2024 18:00 - 18:59,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,5,23.6,29.8
11/10/2024 19:00 - 19:59,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,20.5,22.0
11/10/2024 20:00 - 20:59,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,5,26.2,29.8
11/10/2024 21:00 - 21:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/10/2024 22:00 - 22:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/10/2024 23:00 - 23:59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28.0,27.8
11/11/2024 00:00 - 00:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/11/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/11/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/11/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/11/2024 04:00 - 04:59,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,28.0,32.0
11/11/2024 05:00 - 05:59,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,6,34.2,39.0
11/11/2024 06:00 - 06:59,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,5,28.4,34.8
11/11/2024 07:00 - 07:59,0,0,6,5,6,0,0,0,0,0,0,0,0,0,0,17,28.5,33.5
11/11/2024 08:00 - 08:59,0,0,2,9,1,0,1,0,0,0,0,0,0,0,0,13,29.2,28.8
11/11/2024 09:00 - 09:59,0,1,3,4,1,1,0,0,0,0,0,0,0,0,0,10,27.3,31.0
11/11/2024 10:00 - 10:59,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,31.3,36.3
11/11/2024 11:00 - 11:59,0,3,2,5,1,1,0,0,0,0,0,0,0,0,0,12,26.3,29.5
11/11/2024 12:00 - 12:59,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,6,25.8,28.7
11/11/2024 13:00 - 13:59,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,21.7,23.6
11/11/2024 14:00 - 14:59,0,0,3,8,2,1,0,0,0,0,0,0,0,0,0,14,28.8,32.0
11/11/2024 15:00 - 15:59,1,1,5,4,1,0,0,0,0,0,0,0,0,0,0,12,24.3,29.4
11/11/2024 16:00 - 16:59,0,1,2,2,3,0,0,0,0,0,0,0,0,0,0,8,27.8,33.2
11/11/2024 17:00 - 17:59,1,0,4,5,0,1,0,0,0,0,0,0,0,0,0,11,25.8,29.9
11/11/2024 18:00 - 18:59,0,0,5,1,2,1,0,0,0,0,0,0,0,0,0,9,27.8,33.9
11/11/2024 19:00 - 19:59,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,5,29.4,32.9
11/11/2024 20:00 - 20:59,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,23.3,24.4
11/11/2024 21:00 - 21:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/11/2024 22:00 - 22:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/11/2024 23:00 - 23:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/12/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/12/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/12/2024 02:00 - 02:59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23.0,22.8
11/12/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/12/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11/12/2024 05:00 - 05:59,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,7,30.6,34.1
11/12/2024 06:00 - 06:59,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,29.7,36.3
11/12/2024 07:00 - 07:59,0,0,8,11,9,2,0,0,0,0,0,0,0,0,0,30,29.3,34.3
11/12/2024 08:00 - 08:59,0,0,2,5,7,3,0,0,0,0,0,0,0,0,0,17,31.6,35.9
11/12/2024 09:00 - 09:59,2,1,2,3,4,3,0,0,0,0,0,0,0,0,0,15,28.0,36.4
11/12/2024 10:00 - 10:59,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0
