"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071597"
"ID:",""
"Location:","4713 Welcome Ave N"
"Comments:","near 47th Ave N"
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","07/08/2025"
"Start Time:","00:00"
"Export Version:","All V2.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","All-In-One (Northbound / Southbound)"
"Date/Time","Volume - Northbound","Volume - Southbound","Class #1 - Northbound","Class #2 - Northbound","Class #3 - Northbound","Class #4 - Northbound","Class #5 - Northbound","Class #6 - Northbound","Class #7 - Northbound","Class #8 - Northbound","Class #9 - Northbound","Class #10 - Northbound","Class #11 - Northbound","Class #12 - Northbound","Class #13 - Northbound","Class #1 - Southbound","Class #2 - Southbound","Class #3 - Southbound","Class #4 - Southbound","Class #5 - Southbound","Class #6 - Southbound","Class #7 - Southbound","Class #8 - Southbound","Class #9 - Southbound","Class #10 - Southbound","Class #11 - Southbound","Class #12 - Southbound","Class #13 - Southbound","5-14 MPH  - Northbound","15-19 MPH  - Northbound","20-24 MPH  - Northbound","25-29 MPH  - Northbound","30-34 MPH  - Northbound","35-39 MPH  - Northbound","40-44 MPH  - Northbound","45-49 MPH  - Northbound","50-54 MPH  - Northbound","55-59 MPH  - Northbound","60-64 MPH  - Northbound","65-69 MPH  - Northbound","70-74 MPH  - Northbound","75-79 MPH  - Northbound","80-99 MPH  - Northbound","5-14 MPH  - Southbound","15-19 MPH  - Southbound","20-24 MPH  - Southbound","25-29 MPH  - Southbound","30-34 MPH  - Southbound","35-39 MPH  - Southbound","40-44 MPH  - Southbound","45-49 MPH  - Southbound","50-54 MPH  - Southbound","55-59 MPH  - Southbound","60-64 MPH  - Southbound","65-69 MPH  - Southbound","70-74 MPH  - Southbound","75-79 MPH  - Southbound","80-99 MPH  - Southbound"
07/08/2025 13:00,9,10,1,8,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,0,0,0,0,0,0,0,0,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 14:00,31,22,0,23,5,0,3,0,0,0,0,0,0,0,0,0,19,2,0,1,0,0,0,0,0,0,0,0,0,9,18,4,0,0,0,0,0,0,0,0,0,0,0,1,6,9,6,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 15:00,34,21,1,26,6,0,1,0,0,0,0,0,0,0,0,0,14,3,0,3,0,1,0,0,0,0,0,0,1,1,24,7,1,0,0,0,0,0,0,0,0,0,0,1,6,9,4,1,0,0,0,0,0,0,0,0,0,0
07/08/2025 16:00,31,23,1,26,3,0,1,0,0,0,0,0,0,0,0,1,20,1,0,1,0,0,0,0,0,0,0,0,0,4,20,7,0,0,0,0,0,0,0,0,0,0,0,0,4,17,2,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 17:00,38,39,0,33,4,0,1,0,0,0,0,0,0,0,0,0,32,7,0,0,0,0,0,0,0,0,0,0,0,0,28,10,0,0,0,0,0,0,0,0,0,0,0,0,11,24,4,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 18:00,22,34,0,19,3,0,0,0,0,0,0,0,0,0,0,0,31,2,0,1,0,0,0,0,0,0,0,0,1,4,12,5,0,0,0,0,0,0,0,0,0,0,0,0,9,24,1,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 19:00,19,16,0,15,2,0,2,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,6,10,3,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 20:00,45,20,0,37,6,0,1,1,0,0,0,0,0,0,0,0,17,2,0,1,0,0,0,0,0,0,0,0,1,19,21,4,0,0,0,0,0,0,0,0,0,0,0,1,7,8,3,1,0,0,0,0,0,0,0,0,0,0
07/08/2025 21:00,24,10,0,21,3,0,0,0,0,0,0,0,0,0,0,0,7,2,0,1,0,0,0,0,0,0,0,0,0,8,15,1,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 22:00,9,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0
07/08/2025 23:00,3,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 00:00,2,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 01:00,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 02:00,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 03:00,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 04:00,4,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 05:00,4,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 06:00,9,6,0,6,2,0,1,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 07:00,24,19,0,22,2,0,0,0,0,0,0,0,0,0,0,0,14,2,0,3,0,0,0,0,0,0,0,0,1,1,20,2,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 08:00,34,13,0,27,5,0,2,0,0,0,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,1,23,10,0,0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 09:00,28,21,0,23,3,0,2,0,0,0,0,0,0,0,0,0,14,5,0,2,0,0,0,0,0,0,0,0,1,6,19,2,0,0,0,0,0,0,0,0,0,0,0,1,4,13,2,1,0,0,0,0,0,0,0,0,0,0
07/09/2025 10:00,12,7,0,9,3,0,0,0,0,0,0,0,0,0,0,1,1,3,0,2,0,0,0,0,0,0,0,0,0,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 11:00,25,25,1,12,9,0,2,0,1,0,0,0,0,0,0,0,20,2,1,2,0,0,0,0,0,0,0,0,1,5,15,4,0,0,0,0,0,0,0,0,0,0,0,2,9,10,2,2,0,0,0,0,0,0,0,0,0,0
07/09/2025 12:00,32,22,0,22,7,0,3,0,0,0,0,0,0,0,0,1,15,6,0,0,0,0,0,0,0,0,0,0,1,6,23,2,0,0,0,0,0,0,0,0,0,0,0,1,6,14,1,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 13:00,28,28,1,21,4,0,2,0,0,0,0,0,0,0,0,1,22,3,0,2,0,0,0,0,0,0,0,0,1,5,16,6,0,0,0,0,0,0,0,0,0,0,0,2,8,16,2,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 14:00,37,42,0,28,6,0,2,1,0,0,0,0,0,0,0,0,38,1,0,3,0,0,0,0,0,0,0,0,3,12,18,4,0,0,0,0,0,0,0,0,0,0,0,1,11,24,6,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 15:00,37,36,0,30,5,0,1,0,0,1,0,0,0,0,0,0,29,6,0,1,0,0,0,0,0,0,0,0,2,10,22,3,0,0,0,0,0,0,0,0,0,0,0,1,11,20,4,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 16:00,30,33,0,26,3,0,1,0,0,0,0,0,0,0,0,1,29,3,0,0,0,0,0,0,0,0,0,0,0,2,24,3,1,0,0,0,0,0,0,0,0,0,0,2,2,24,5,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 17:00,40,41,0,38,2,0,0,0,0,0,0,0,0,0,0,0,38,2,0,1,0,0,0,0,0,0,0,0,4,10,24,1,1,0,0,0,0,0,0,0,0,0,0,1,19,19,2,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 18:00,33,38,1,28,3,0,1,0,0,0,0,0,0,0,0,1,32,3,0,2,0,0,0,0,0,0,0,0,1,12,20,0,0,0,0,0,0,0,0,0,0,0,0,1,9,23,4,1,0,0,0,0,0,0,0,0,0,0
07/09/2025 19:00,28,24,0,26,2,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,0,1,4,19,4,0,0,0,0,0,0,0,0,0,0,0,0,5,16,2,1,0,0,0,0,0,0,0,0,0,0
07/09/2025 20:00,45,13,0,39,5,0,1,0,0,0,0,0,0,0,0,0,10,1,0,2,0,0,0,0,0,0,0,0,3,18,19,5,0,0,0,0,0,0,0,0,0,0,0,1,5,4,3,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 21:00,11,22,0,11,0,0,0,0,0,0,0,0,0,0,0,1,16,5,0,0,0,0,0,0,0,0,0,0,0,3,6,2,0,0,0,0,0,0,0,0,0,0,0,2,7,10,3,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 22:00,9,6,0,7,2,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0
07/09/2025 23:00,7,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 00:00,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 01:00,3,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 02:00,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 03:00,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 04:00,3,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 05:00,5,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 06:00,12,11,0,9,2,0,1,0,0,0,0,0,0,0,0,1,7,2,0,1,0,0,0,0,0,0,0,0,0,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 07:00,24,16,0,20,3,0,1,0,0,0,0,0,0,0,0,0,11,4,0,1,0,0,0,0,0,0,0,0,0,3,19,2,0,0,0,0,0,0,0,0,0,0,0,1,4,7,4,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 08:00,23,25,0,20,2,0,1,0,0,0,0,0,0,0,0,0,17,6,1,1,0,0,0,0,0,0,0,0,1,6,13,3,0,0,0,0,0,0,0,0,0,0,0,2,5,16,1,1,0,0,0,0,0,0,0,0,0,0
07/10/2025 09:00,19,11,0,15,3,0,1,0,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,0,4,11,4,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 10:00,28,21,0,21,5,0,2,0,0,0,0,0,0,0,0,0,13,6,0,2,0,0,0,0,0,0,0,0,1,5,17,5,0,0,0,0,0,0,0,0,0,0,0,1,9,9,2,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 11:00,31,17,0,22,3,0,4,2,0,0,0,0,0,0,0,0,10,3,0,4,0,0,0,0,0,0,0,0,1,8,19,3,0,0,0,0,0,0,0,0,0,0,0,1,7,7,2,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 12:00,22,26,0,16,1,0,5,0,0,0,0,0,0,0,0,0,16,9,0,1,0,0,0,0,0,0,0,0,1,7,11,3,0,0,0,0,0,0,0,0,0,0,0,1,7,16,2,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 13:00,31,21,0,24,3,0,4,0,0,0,0,0,0,0,0,0,14,5,0,1,1,0,0,0,0,0,0,0,0,6,19,6,0,0,0,0,0,0,0,0,0,0,0,2,6,9,4,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 14:00,23,20,0,18,3,0,2,0,0,0,0,0,0,0,0,0,14,3,0,2,0,1,0,0,0,0,0,0,0,7,11,5,0,0,0,0,0,0,0,0,0,0,0,2,3,12,3,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 15:00,40,32,0,35,4,0,1,0,0,0,0,0,0,0,0,1,29,2,0,0,0,0,0,0,0,0,0,0,0,3,27,10,0,0,0,0,0,0,0,0,0,0,0,1,6,18,7,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 16:00,39,40,1,34,3,0,1,0,0,0,0,0,0,0,0,2,32,5,0,1,0,0,0,0,0,0,0,0,0,2,27,9,1,0,0,0,0,0,0,0,0,0,0,2,6,24,6,1,0,0,0,0,0,0,0,0,0,0
07/10/2025 17:00,36,40,0,30,6,0,0,0,0,0,0,0,0,0,0,0,32,7,0,1,0,0,0,0,0,0,0,0,3,5,18,10,0,0,0,0,0,0,0,0,0,0,0,1,12,20,6,0,1,0,0,0,0,0,0,0,0,0
07/10/2025 18:00,32,24,0,28,4,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,2,10,16,3,1,0,0,0,0,0,0,0,0,0,0,1,7,14,2,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 19:00,15,26,0,14,1,0,0,0,0,0,0,0,0,0,0,0,23,2,0,1,0,0,0,0,0,0,0,0,0,3,9,2,1,0,0,0,0,0,0,0,0,0,0,2,5,16,3,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 20:00,34,11,0,33,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,14,18,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 21:00,11,13,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,0,0,0,0,0,0,0,0,0,1,5,5,2,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 22:00,8,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0
07/10/2025 23:00,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 00:00,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 01:00,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 02:00,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 03:00,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 04:00,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 05:00,4,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 06:00,12,5,0,11,1,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 07:00,19,19,0,16,3,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,1,0,0,0,0,0,0,4,11,3,0,1,0,0,0,0,0,0,0,0,0,1,4,9,4,1,0,0,0,0,0,0,0,0,0,0
07/11/2025 08:00,25,16,1,15,8,0,1,0,0,0,0,0,0,0,0,0,12,3,0,1,0,0,0,0,0,0,0,0,1,7,15,2,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 09:00,31,12,1,23,4,0,3,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,7,17,7,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 10:00,23,21,0,18,4,0,1,0,0,0,0,0,0,0,0,0,13,4,0,4,0,0,0,0,0,0,0,0,0,5,13,5,0,0,0,0,0,0,0,0,0,0,0,0,5,14,2,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 11:00,25,23,0,15,7,0,3,0,0,0,0,0,0,0,0,2,17,4,0,0,0,0,0,0,0,0,0,0,0,2,16,7,0,0,0,0,0,0,0,0,0,0,0,1,4,17,1,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 12:00,34,20,0,30,3,0,1,0,0,0,0,0,0,0,0,1,16,1,0,2,0,0,0,0,0,0,0,0,0,3,24,7,0,0,0,0,0,0,0,0,0,0,0,1,3,11,4,1,0,0,0,0,0,0,0,0,0,0
07/11/2025 13:00,35,27,0,29,5,0,1,0,0,0,0,0,0,0,0,1,21,4,0,1,0,0,0,0,0,0,0,0,2,12,15,5,1,0,0,0,0,0,0,0,0,0,0,1,10,14,2,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 14:00,26,20,0,19,5,0,2,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,1,10,12,3,0,0,0,0,0,0,0,0,0,0,0,0,5,11,4,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 15:00,30,26,1,21,5,0,2,1,0,0,0,0,0,0,0,0,19,7,0,0,0,0,0,0,0,0,0,0,1,8,17,3,1,0,0,0,0,0,0,0,0,0,0,1,3,20,2,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 16:00,29,22,0,27,2,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,2,9,10,7,1,0,0,0,0,0,0,0,0,0,0,1,8,11,2,0,0,0,0,0,0,0,0,0,0,0
07/11/2025 17:00,20,26,0,16,4,0,0,0,0,0,0,0,0,0,0,1,24,0,0,1,0,0,0,0,0,0,0,0,1,3,14,2,0,0,0,0,0,0,0,0,0,0,0,1,8,12,5,0,0,0,0,0,0,0,0,0,0,0
